
> farm-to-table-react@1.0.0 build
> vite build

vite v7.3.6 building client environment for production...
transforming...
node_modules/antd/es/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/index.js" was ignored.
node_modules/antd/es/auto-complete/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/auto-complete/index.js" was ignored.
node_modules/antd/es/alert/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/alert/index.js" was ignored.
node_modules/antd/es/anchor/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/anchor/index.js" was ignored.
node_modules/antd/es/app/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/app/index.js" was ignored.
node_modules/antd/es/breadcrumb/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/breadcrumb/index.js" was ignored.
node_modules/antd/es/avatar/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/avatar/index.js" was ignored.
node_modules/antd/es/calendar/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/calendar/index.js" was ignored.
node_modules/antd/es/button/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/button/index.js" was ignored.
node_modules/antd/es/col/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/col/index.js" was ignored.
node_modules/antd/es/collapse/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/collapse/index.js" was ignored.
node_modules/antd/es/color-picker/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/index.js" was ignored.
node_modules/antd/es/date-picker/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/date-picker/index.js" was ignored.
node_modules/antd/es/dropdown/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/dropdown/index.js" was ignored.
node_modules/antd/es/float-button/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/float-button/index.js" was ignored.
node_modules/antd/es/grid/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/grid/index.js" was ignored.
node_modules/antd/es/input/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/input/index.js" was ignored.
node_modules/antd/es/layout/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/layout/index.js" was ignored.
node_modules/antd/es/pagination/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/pagination/index.js" was ignored.
node_modules/antd/es/progress/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/progress/index.js" was ignored.
node_modules/antd/es/row/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/row/index.js" was ignored.
node_modules/antd/es/radio/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/radio/index.js" was ignored.
node_modules/antd/es/skeleton/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/skeleton/index.js" was ignored.
node_modules/antd/es/statistic/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/statistic/index.js" was ignored.
node_modules/antd/es/table/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/index.js" was ignored.
node_modules/antd/es/splitter/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/splitter/index.js" was ignored.
node_modules/antd/es/timeline/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/timeline/index.js" was ignored.
node_modules/antd/es/tree/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tree/index.js" was ignored.
node_modules/antd/es/typography/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/index.js" was ignored.
node_modules/antd/es/theme/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/theme/index.js" was ignored.
node_modules/antd/es/version/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/version/index.js" was ignored.
node_modules/antd/es/upload/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/upload/index.js" was ignored.
node_modules/antd/es/back-top/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/back-top/index.js" was ignored.
node_modules/antd/es/card/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/card/index.js" was ignored.
node_modules/antd/es/flex/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/flex/index.js" was ignored.
node_modules/antd/es/carousel/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/carousel/index.js" was ignored.
node_modules/antd/es/image/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/image/index.js" was ignored.
node_modules/antd/es/tour/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tour/index.js" was ignored.
node_modules/antd/es/watermark/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/watermark/index.js" was ignored.
node_modules/antd/es/switch/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/switch/index.js" was ignored.
node_modules/antd/es/descriptions/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/descriptions/index.js" was ignored.
node_modules/antd/es/divider/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/divider/index.js" was ignored.
node_modules/antd/es/rate/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/rate/index.js" was ignored.
node_modules/antd/es/cascader/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/cascader/index.js" was ignored.
node_modules/antd/es/list/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/list/index.js" was ignored.
node_modules/antd/es/time-picker/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/time-picker/index.js" was ignored.
node_modules/antd/es/segmented/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/segmented/index.js" was ignored.
node_modules/antd/es/form/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/index.js" was ignored.
node_modules/antd/es/result/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/result/index.js" was ignored.
node_modules/antd/es/mentions/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/mentions/index.js" was ignored.
node_modules/antd/es/popconfirm/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/popconfirm/index.js" was ignored.
node_modules/antd/es/qr-code/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/qr-code/index.js" was ignored.
node_modules/antd/es/popover/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/popover/index.js" was ignored.
node_modules/antd/es/checkbox/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/checkbox/index.js" was ignored.
node_modules/antd/es/spin/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/spin/index.js" was ignored.
node_modules/antd/es/tag/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tag/index.js" was ignored.
node_modules/antd/es/slider/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/slider/index.js" was ignored.
node_modules/antd/es/config-provider/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/config-provider/index.js" was ignored.
node_modules/antd/es/empty/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/empty/index.js" was ignored.
node_modules/antd/es/config-provider/UnstableContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/config-provider/UnstableContext.js" was ignored.
